id,ticker,structure,expiry,long_strike,short_strike,opened,closed,imported_pnl,rh_net_cash,discrepancy,n_fills,verdict
209,TSLA,put_spread,2026-02-27,355.0,250.0,2026-02-05,2026-02-13,-271.02,-511.66,-240.64,10,DISCREPANCY
222,XLF,put_spread,2026-06-18,50.0,43.0,2026-02-23,2026-02-27,33.82,240.33,206.51,5,DISCREPANCY
212,TSLA,put_spread,2026-03-20,385.0,365.0,2026-02-13,2026-02-27,14.56,199.82,185.26,4,DISCREPANCY
179,IREN,put_spread,2026-02-27,35.0,25.0,2026-02-06,2026-02-13,-80.52,-199.34,-118.82,6,DISCREPANCY
181,LUV,put_spread,2026-03-20,50.0,41.0,2026-02-18,2026-02-26,103.3,209.64,106.34,6,DISCREPANCY
208,TQQQ,put_spread,2026-03-20,45.0,30.0,2026-02-11,2026-02-12,81.49,187.66,106.17,4,DISCREPANCY
174,IBIT,put_spread,2026-02-27,46.5,33.5,2026-01-30,2026-02-24,-58.54,13.31,71.85,9,DISCREPANCY
207,TQQQ,put_spread,2026-02-27,44.0,30.0,2026-02-13,2026-02-17,86.24,156.5,70.26,6,DISCREPANCY
196,SLV,put_spread,2026-03-20,55.0,46.0,2026-02-13,2026-02-17,71.98,120.32,48.34,8,DISCREPANCY
221,XLE,call_spread,2026-06-18,57.5,70.0,2026-02-13,2026-02-17,-50.51,-88.34,-37.83,4,DISCREPANCY
220,XLE,call_spread,2026-03-20,52.5,60.0,2026-01-14,2026-02-05,168.37,134.55,-33.82,10,DISCREPANCY
194,SIL,put_spread,2026-03-20,90.0,70.0,2026-02-11,2026-02-12,59.73,86.82,27.09,4,DISCREPANCY
165,GDX,put_spread,2026-03-20,95.0,75.0,2026-02-09,2026-02-10,-26.27,-52.18,-25.91,4,DISCREPANCY
189,PLTR,put_spread,2026-03-20,125.0,90.0,2026-02-10,2026-02-20,110.39,128.82,18.43,4,DISCREPANCY
178,INTC,put_spread,2026-03-20,41.0,34.0,2026-02-13,2026-02-17,9.49,23.66,14.17,4,DISCREPANCY
154,AMZN,put_spread,2026-03-20,190.0,140.0,2026-02-06,2026-02-12,56.73,68.82,12.09,4,DISCREPANCY
169,HAL,call_spread,2026-03-20,37.0,42.0,2026-02-19,2026-02-20,-8.53,-14.36,-5.83,6,DISCREPANCY
216,WMT,put_spread,2026-03-20,120.0,90.0,2026-02-05,2026-02-06,-28.27,-33.18,-4.91,4,MINOR
190,PLTR,put_spread,2026-05-15,100.0,65.0,2026-02-13,2026-02-17,4.73,8.82,4.09,4,MINOR
188,PFE,call_spread,2026-06-18,28.0,40.0,2026-02-12,2026-02-17,-18.51,-22.34,-3.83,4,MINOR
186,PBR,put_spread,2026-02-20,14.5,12.0,2026-01-30,2026-02-03,-17.52,-18.34,-0.82,6,MATCH
153,AMZN,call_spread,2026-02-27,217.5,222.5,2026-02-18,2026-02-19,-32.34,-32.34,-0.0,4,MATCH
155,CBRE,call_spread,2026-03-20,155.0,165.0,2026-02-18,2026-02-19,24.82,24.82,-0.0,4,MATCH
156,CRBG,put_spread,2026-07-17,25.0,21.0,2026-02-25,2026-02-26,-30.36,-30.36,-0.0,8,MATCH
157,CRWD,call_spread,2026-02-20,440.0,450.0,2026-02-17,2026-02-18,-23.18,-23.18,0.0,4,MATCH
158,DUK,call_spread,2026-03-20,130.0,135.0,2026-02-06,2026-02-12,36.82,36.82,-0.0,4,MATCH
159,ELV,put_spread,2026-03-20,310.0,290.0,2026-02-20,2026-02-26,233.65,233.65,-0.0,6,MATCH
160,EOG,call_spread,2026-03-20,120.0,130.0,2026-02-09,2026-02-12,82.82,82.82,-0.0,4,MATCH
161,EXC,call,2026-02-20,47.0,,2026-02-12,2026-02-13,841.16,841.16,0.0,5,MATCH
163,FCX,put,2026-04-17,50.0,,2026-01-29,2026-01-30,64.82,64.82,0.0,3,MATCH
162,FCX,put_spread,2026-03-06,67.0,63.0,2026-02-25,2026-02-27,-6.34,-6.34,0.0,4,MATCH
164,FXI,put_spread,2026-05-15,37.0,35.0,2026-02-23,2026-02-26,102.16,102.16,0.0,8,MATCH
166,GDX,put_spread,2026-04-17,100.0,80.0,2026-01-27,2026-01-30,214.82,214.82,0.0,4,MATCH
167,GME,call,2026-01-30,30.0,,2026-01-26,2026-01-27,-22.09,-22.09,0.0,2,MATCH
168,GME,call,2026-02-13,26.0,,2026-01-26,2026-01-27,-52.09,-52.09,0.0,2,MATCH
177,IBIT,put_spread,2026-06-18,50.0,44.0,2026-01-08,2026-01-21,-4.18,-4.18,-0.0,4,MATCH
170,IBIT,call,2026-02-04,50.0,,2026-01-30,2026-02-04,-48.08,-48.08,0.0,2,MATCH
171,IBIT,put,2026-02-20,35.5,,2026-02-06,2026-02-11,-21.17,-21.17,-0.0,3,MATCH
176,IBIT,put_spread,2026-03-20,35.0,30.0,2026-02-09,2026-02-17,33.65,33.65,-0.0,6,MATCH
172,IBIT,put_spread,2026-02-25,36.5,33.5,2026-02-17,2026-02-19,9.66,9.66,0.0,4,MATCH
173,IBIT,call_spread,2026-02-27,39.0,42.0,2026-02-13,2026-02-24,-168.02,-168.02,0.0,12,MATCH
175,IBIT,call_spread,2026-03-06,40.5,45.0,2026-02-25,2026-02-26,-28.18,-28.18,-0.0,4,MATCH
180,KO,put,2026-02-13,69.0,,2026-01-22,2026-01-23,-10.09,-10.09,0.0,2,MATCH
182,MO,call,2026-03-06,68.0,,2026-02-04,2026-02-06,-9.17,-9.17,-0.0,3,MATCH
183,NFLX,call_spread,2026-05-15,82.0,94.0,2026-02-13,2026-02-18,34.82,34.82,-0.0,4,MATCH
184,NVDA,put_spread,2026-02-27,180.0,170.0,2026-02-11,2026-02-13,160.65,160.65,0.0,6,MATCH
185,PANW,call_spread,2026-02-20,185.0,195.0,2026-02-17,2026-02-20,-75.09,-75.09,0.0,4,MATCH
187,PFE,call_spread,2026-03-20,29.0,31.0,2026-02-17,2026-02-24,-25.03,-25.03,0.0,14,MATCH
191,QQQ,put_spread,2026-02-25,590.0,581.0,2026-02-23,2026-02-25,-210.17,-210.17,0.0,4,MATCH
192,QQQ,put_spread,2026-03-20,584.0,570.0,2026-02-26,2026-02-27,38.64,38.64,0.0,8,MATCH
193,RXT,call_spread,2026-03-20,1.5,3.0,2026-02-18,2026-02-20,29.48,29.48,0.0,8,MATCH
197,SLV,put,2026-03-31,50.0,,2026-02-03,2026-02-06,239.74,239.74,0.0,4,MATCH
195,SLV,put_spread,2026-03-06,67.0,61.0,2026-02-18,2026-02-19,-40.34,-40.34,-0.0,4,MATCH
198,SMH,call_spread,2026-02-27,450.0,457.5,2026-02-25,2026-02-27,-37.09,-37.09,0.0,4,MATCH
199,SMH,put_spread,2026-03-20,380.0,370.0,2026-02-23,2026-02-27,69.66,69.66,0.0,4,MATCH
201,SOUN,put_spread,2027-01-15,5.0,2.5,2026-01-29,2026-01-30,-33.36,-33.36,-0.0,8,MATCH
200,SOUN,put,2026-03-20,9.0,,2026-01-29,2026-01-30,83.82,83.82,-0.0,4,MATCH
202,SPB,call_spread,2026-07-17,95.0,105.0,2026-02-20,2026-02-23,-95.18,-95.18,-0.0,4,MATCH
203,TFC,call_spread,2026-03-20,55.0,57.5,2026-02-20,2026-02-23,-8.34,-8.34,0.0,4,MATCH
204,TFC,put_spread,2026-03-20,47.5,42.5,2026-02-23,2026-02-25,-24.34,-24.34,-0.0,4,MATCH
205,TOST,call_spread,2026-06-18,32.0,37.0,2026-02-13,2026-02-19,-57.51,-57.51,0.0,6,MATCH
206,TQQQ,put,2026-01-30,50.0,,2026-01-08,2026-01-20,26.91,26.91,-0.0,2,MATCH
210,TSLA,put_spread,2026-03-04,395.0,385.0,2026-02-18,2026-02-19,49.82,49.82,0.0,4,MATCH
211,TSLA,put_spread,2026-03-13,385.0,370.0,2026-02-19,2026-02-20,-0.18,-0.18,0.0,4,MATCH
213,TWLO,put_spread,2026-03-20,100.0,90.0,2026-02-13,2026-02-17,84.82,84.82,-0.0,4,MATCH
214,UBER,call_spread,2026-03-20,80.0,90.0,2026-02-18,2026-02-19,19.66,19.66,-0.0,4,MATCH
215,WM,call_spread,2026-03-20,240.0,250.0,2026-02-19,2026-02-23,-150.35,-150.35,0.0,6,MATCH
217,WMT,put_spread,2026-05-15,120.0,105.0,2026-02-12,2026-02-18,79.82,79.82,-0.0,4,MATCH
218,XLE,call,2026-02-20,50.0,,2026-01-05,2026-01-05,269.57,269.57,0.0,1,MATCH
219,XLE,call_spread,2026-03-06,57.0,60.0,2026-02-18,2026-02-19,59.5,59.5,-0.0,4,MATCH
